stratum,channel,vcod_center,vcod_mean,n,n_mu03,n_mu05,n_mu08,N_bar,channel_rms,F_mu03_q,F_mu05_q,F_mu08_q,affine_A_q,affine_B_q,mult_mu03_q,mult_mu05_q,mult_mu08_q,mu_swing_abs_q,rel_swing_q,curvature_resid_q,F_mu03_l,F_mu05_l,F_mu08_l,affine_A_l,affine_B_l,mult_mu03_l,mult_mu05_l,mult_mu08_l,mu_swing_abs_l,rel_swing_l,curvature_resid_l,d_swing_q_minus_l,d_mult05_q_minus_l
preslip,Fpar,-0.01874999999999999,-0.0028719839447945315,216292012,64144391,69938691,82208930,87.64705070561718,15.419269088742354,,,,,,,,,,,,,,,,,,,,,,,,
preslip,Fpar,0.01874999999999999,0.0027742107895785736,221152073,66357290,71360943,83433840,87.71515014111547,15.172623898834019,,,,,,,,,,,,,,,,,,,,,,,,
preslip,Fperp,-0.01874999999999999,-0.0013115246519458275,184322290,55439906,59065959,69816425,87.48453917352113,8.302139973908675,,,,,,,,,,,,,,,,,,,,,,,,
preslip,Fperp,0.01874999999999999,0.0010495278211931198,253121795,75061775,82233675,95826345,87.82488931915123,7.735053151122849,,,,,,,,,,,,,,,,,,,,,,,,
transition,Fpar,-0.01874999999999999,-0.017731745068340212,154598109,59210418,53844096,41543595,87.81110659966834,22.61234804964013,6.695606405654056,7.825510905453963,9.574686643433104,5.758930241883476,4.9602029072201805,0.25832977881295177,0.36729426687431493,0.48154876634053695,2.879080237779048,0.12732336471465502,0.0217275953117122,6.6982151651943935,7.840353338974754,9.65401361448453,5.913020440338996,4.910024122953433,0.2653986598319265,0.37583389218330093,0.4906846698994814,2.9557984492901364,0.1307161221294388,0.04018120593569385,-0.07671821151108826,-0.008539625308985999
transition,Fpar,0.01874999999999999,0.017720541518954854,154439757,58768049,53873967,41797741,87.74970619214548,22.590832743302137,-6.585090919381535,-7.922914914761535,-9.917677430756052,-6.664958127065619,-4.587318260035972,0.30355949905726737,0.42077832643716484,0.5375353797933395,3.332586511374518,0.14751941857311934,0.004789390830193696,-6.5866132872393495,-7.936338206861724,-9.997888146795349,-6.823213109925623,-4.53435576963429,0.3110263633242575,0.42935096034900927,0.5462434473388433,3.4112748595559994,0.15100261678345586,0.014785024200024921,-0.07868834818148152,-0.00857263391184443
transition,Fperp,-0.01874999999999999,-0.00460554098683438,145893906,56472370,50888301,38533235,87.77144435759925,11.635271951305995,4.609863103997403,7.095652228986426,9.770363900584618,10.31418375360414,1.6640355924157115,0.6502871113050978,0.7560468412406701,0.8321763606777366,5.160500796587215,0.4435221469841087,0.4215888063541362,4.680084806562805,7.00429080248697,9.729365243536021,10.093636668200586,1.7591961103851954,0.6325275527344453,0.7415233063734432,0.8211127468346039,5.049280436973216,0.43396325054580803,0.3044938211348782,0.11122035961399845,0.014523534867226906
transition,Fperp,0.01874999999999999,0.005056399619646891,163143960,61506097,56829762,44808101,87.78845063004897,12.564976359302523,-5.108662622253272,-7.942703823901646,-11.330439430961764,-12.422384812371124,-1.5066218492637287,0.7121106924856282,0.8047864590418261,0.8683544113329333,6.221776808708492,0.4951682065125557,0.34533047816497753,-5.186067420402162,-7.846413689918796,-11.284401852776863,-12.183120768799741,-1.6109233366392974,0.6940815993937274,0.7908566385880057,0.85816115425043,6.098334432374701,0.4853438843010459,0.22101249656675304,0.12344237633379151,0.013929820453820407
gross,Fpar,-0.28125,-0.6142635423441666,19265983,6393655,6447183,6425145,80.39822305385992,32.507525726256034,16.754784395577413,27.797207422396383,44.10539687503391,54.673909137045584,0.3931876566890452,0.9765895076154195,0.9858209289553674,0.9910907085434094,27.350612479456498,0.8413624804845007,0.10217803503637057,16.731330447345076,27.812257111560317,44.26306432273028,55.04522661324532,0.24485857054364066,0.9853889283849481,0.9911818198060375,0.9944703518410704,27.531733875385203,0.846934156331316,0.06823311406115806,-0.1811213959287059,-0.0053608908506700415
gross,Fpar,-0.24375,-0.24327992556372194,1661218,494984,466170,700064,84.86363859729363,37.37199467771687,18.02920435629539,29.505467799027112,46.262434011877666,56.39084127451709,1.183474655679653,0.934617286190061,0.9597168428601832,0.9744368653741954,28.233229655582274,0.755464884843741,0.1829715804988119,18.028460841364694,29.50425515473546,46.26672558369065,56.40193768382899,1.1784315614623406,0.9348897329292304,0.9598891895245454,0.9745479043840454,28.238264742325956,0.7555996137172492,0.18048841644038305,-0.005035086743681916,-0.00017234666436216628
gross,Fpar,-0.20625,-0.20535195756527572,1934490,655663,540382,738445,84.50453468520986,36.19471667689327,17.66832176124054,28.887990732398354,44.96991497650071,54.51782387131942,1.4175679529457577,0.9202399863035483,0.9505668771602254,0.9685207541907692,27.30159321526017,0.7542977462423271,0.29903168505374467,17.668627321849424,28.88378359545366,44.964165948735044,54.50631155890809,1.4205958791289066,0.9200677039998011,0.9504565744990793,0.9684491832344556,27.29553862688562,0.7541304680058764,0.2969408228499866,0.006054588374549752,0.00011030266114608889
gross,Fpar,-0.16875,-0.1676672220694,2837517,927203,810762,1099552,83.4035083477951,34.89699334317029,17.082861641255807,27.846544328415497,42.917250564806864,51.53092226005072,1.7810155186709509,0.896694586242959,0.9353450700289381,0.9585865754951272,25.834388923551057,0.7403041479677251,0.4299271177392683,17.082841288661026,27.826926257588088,42.91495308599622,51.53235992814926,1.7737211152194645,0.8970767160975779,0.9355944994096933,0.9587502967099595,25.83211179733519,0.7402388951766473,0.4112402499929857,0.0022771262158656214,-0.00024942938075522836
gross,Fpar,-0.13124999999999998,-0.12660968373532572,6247188,1729210,1581158,2936820,86.00338268286956,36.44642007493307,18.462211281369804,29.724694005720277,39.69957666007144,41.17135911613846,7.1836004343035516,0.6322704156505133,0.7413112462304883,0.8209502169268441,21.23736537870164,0.5827009987548314,2.767536572869819,18.467906347603495,29.71723005768762,39.600093587665825,40.94738661581839,7.267694677003226,0.6282872399155492,0.7380197890258458,0.8184238598245108,21.13218724006233,0.579815169682372,2.796448814059193,0.10517813863931025,0.0032914572046425228
gross,Fpar,-0.09375,-0.08838247575863006,58606248,12727534,19978718,25899996,88.04347272544226,30.154572273186893,21.479105581971844,27.461840500119745,28.749239377397604,12.233938533989212,19.523939951000898,0.15823757577646874,0.2385628846071319,0.3339060596978228,7.27013379542576,0.24109557016964495,3.074681399977596,21.473542597446794,27.483609969158536,28.77043365965187,12.274979187454795,19.515340507996275,0.15874299791486332,0.23925194878653977,0.33474944396426676,7.296891062205077,0.24198290713920656,3.0913109468297115,-0.02675726677931678,-0.0006890641794078667
gross,Fpar,-0.056249999999999994,-0.05446481286483464,146073851,56086387,48295470,41691994,87.17139524741884,25.457930518087636,16.480142863709094,18.595543701424052,19.90306309911041,6.792643136731432,14.70018149444819,0.12174668738299446,0.18767833523288488,0.2698934449136217,3.422920235401314,0.13445398607594436,0.7462327435544331,16.48163307719364,18.595370748814833,19.915997521493775,6.815976451334759,14.692515431762816,0.12216975935103677,0.1882814031126925,0.2706726672372926,3.4343644443001367,0.13490352021583416,0.7399918939011414,-0.011444208898822694,-0.0006030678798076283
gross,Fpar,-0.01874999999999999,-0.02938879893075767,64015484,26617424,21551004,15847056,86.74781581411663,22.686832079947408,10.735445956453917,12.601632596437117,16.283878762280658,11.069632231176465,7.3008594586468725,0.3126499815928432,0.4312056723136725,0.5481180963544019,5.5484328058267405,0.2445662217745653,0.35318648234749617,10.733771305539328,12.600856227510075,16.413470628426335,11.328185868529863,7.205005105448218,0.32050439035935974,0.4401313065442451,0.55709351301929,5.679699322887007,0.2503522441067133,0.40479480718405547,-0.1312665170602667,-0.008925634230572577
gross,Fpar,0.01874999999999999,0.029349545425869025,64092491,27072079,21601143,15419269,86.64108443519847,22.465544322344275,-10.636736876746614,-12.6953836910434,-16.355879877839744,-11.413551423687798,-7.1401304634218965,0.32411983482588824,0.4442140102829722,0.5611736878465855,5.71914300109313,0.25457397866851855,0.22901038614046598,-10.636437443777721,-12.701315421913025,-16.469725863802203,-11.637583894341645,-7.060132450725551,0.3308824087135491,0.4518072913077474,0.568720440934435,5.833288420024482,0.25965488911936496,0.2684373898744905,-0.11414541893135244,-0.007593281024775189
gross,Fpar,0.056249999999999994,0.05456097463136306,147174140,56527641,48957822,41688677,87.15368365245766,25.439125950990025,-16.44889747955631,-18.655293764366835,-20.078465431222646,-7.208916592072892,-14.547685377347449,0.12942120526914505,0.1985692908172376,0.2838880017948273,3.629567951666335,0.14267659819204917,0.7545691041439895,-16.449809838924363,-18.65625884743345,-20.107490581466323,-7.26588706815822,-14.52762836040624,0.13046714871941453,0.2000456568871761,0.2857725201154075,3.6576807425419595,0.1437816986947074,0.7433767114923029,-0.028112790875624682,-0.0014763660699385062
gross,Fpar,0.09375,0.08850691157625455,60544414,13580727,20450899,26512788,87.723590760042,29.977534640358023,-21.268235107947458,-27.12544172426736,-28.69321731528972,-12.787153097296375,-18.998357954691777,0.16799777865534976,0.2517955671241669,0.34999638451973436,7.424982207342261,0.24768488457840654,2.8872137333829997,-21.25132214395396,-27.139097222929756,-28.740095928030488,-12.911126896866175,-18.946993391498825,0.16973189349831763,0.2541304597451061,0.35281249470261394,7.488773784076528,0.2498128639969804,2.892265565345184,-0.06379157673426761,-0.002334892620939222
gross,Fpar,0.13124999999999998,0.12615569313312402,6575499,2072538,1457183,3045778,85.65163309438744,35.28641470723473,-18.34360658396608,-29.177440773205515,-39.00568284553682,-40.433529102710025,-7.028602249450766,0.633137083187011,0.7420257799853553,0.8214977449880068,20.66207626157074,0.5855532910611749,2.5690036846111397,-18.34615621939183,-29.135667979285856,-38.94969910693297,-40.323711124367264,-7.057463563736795,0.6315521036984617,0.7407185855352234,0.8204958303290347,20.60354288754114,0.5838944834289674,2.5480946048775692,0.05853337402960079,0.0013071944501319432
gross,Fpar,0.16874999999999998,0.16863517392817756,3110031,1096268,874707,1139056,85.4285276295769,35.22738688592741,-17.53378545252997,-28.565167388108737,-44.37262460499392,-53.60568708694593,-1.5525201471862315,0.9119598374701846,0.9452477434561116,0.9650624995394886,26.838839152463954,0.7618742553733243,0.2958462745931847,-17.533859044494474,-28.55527026481999,-44.37177807496315,-53.606183555340564,-1.5491846605712265,0.9121331081692485,0.9453594259372525,0.9651352550819553,26.83791903046868,0.7618481358658441,0.2862436081380437,0.000920121995275025,-0.00011168248114090673
gross,Fpar,0.20625000000000002,0.20597055113391266,2938612,1054958,936454,947200,87.77021900883823,34.99777747159994,-18.24403988217503,-29.843654395418554,-46.512036149636295,-56.48171819553593,-1.4049155232245691,0.9234354719439797,0.9526099236337804,0.969845314961065,28.267996267461264,0.807708326347301,0.29241600625901754,-18.243980942419274,-29.842955062151965,-46.50970492294261,-56.477123782342375,-1.4063316865044242,0.9233584524866967,0.9525607443042575,0.9698134549797409,28.265723980523337,0.8076433997404681,0.29268452752335605,0.002272286937927248,4.9179329522863746e-05
gross,Fpar,0.24375000000000002,0.24278620313381657,2324037,806781,732346,784910,88.33786007145918,36.057092587313434,-18.67298509283511,-30.643126412232434,-47.80335970393899,-58.18688643215808,-1.3342521616534013,0.9289925718569337,0.956150074953431,0.9721356024417455,29.13037461110388,0.8078958263360729,0.31799147495577174,-18.67303126902826,-30.642266754449114,-47.80395602663841,-58.18824824654383,-1.333474359902394,0.9290325709935386,0.9561754976936556,0.9721520272284266,29.13092475761015,0.8079110839862825,0.3168655823767921,-0.0005501465062707211,-2.5422740224656515e-05
gross,Fpar,0.28125,0.6136984248852855,20557078,6889096,6591978,7076004,83.40711929278804,34.35212088255882,-17.637994813792762,-29.148182183440454,-46.16206621009881,-57.02101105094351,-0.5703469920466541,0.9677344416430438,0.9803875422254875,0.9876513939478906,28.524071396306045,0.8303438234227983,0.10055881112527487,-17.540317227581774,-29.12348536120835,-46.34733960315427,-57.59775925857651,-0.2841919321942591,0.9838191924574083,0.9902282696793745,0.9938702065413845,28.807022375572494,0.838580606829383,0.06035918339757629,-0.28295097926644885,-0.009840727453886977
gross,Fperp,-0.28125,-0.625396439502484,16695253,6204888,5152100,5338265,80.34731206661469,30.783367969414293,16.901808043896718,27.90008075636699,43.911249161630714,53.98886558874173,0.7718207542865411,0.9545144447418742,0.9722029206088604,0.9824438214471483,27.009441117733996,0.8774037052920918,0.19449626537667086,17.27433883660015,27.825625925237894,43.65872784108031,52.769158975078845,1.4427449496056086,0.9164763618165548,0.9481536590819427,0.9669535350686004,26.384389004480155,0.8570988408641682,0.002468513154319396,0.6250521132538402,0.024049261526917665
gross,Fperp,-0.24375,-0.24302536419214119,2689225,1304846,638624,745755,83.51585087126466,30.141672812436173,18.398340174412613,29.323765084422647,44.70141941040536,52.63625014813628,2.697849358080468,0.8540813687658974,0.9070219280627931,0.9397893538689875,26.303079235992744,0.8726482899495989,0.40419321561293486,18.398234805914775,29.322471738779264,44.70113414677318,52.635807271650975,2.6976272923666875,0.8540905786104896,0.9070281602276107,0.9397935354774366,26.302899340858403,0.8726423216300746,0.4030771965211244,0.00017989513434102378,-6.232164817543406e-06
gross,Fperp,-0.20625,-0.20547551261481964,3373235,1632279,858527,882429,83.2504298896107,29.670099978595367,18.52991939256018,29.462585238456175,44.738090075767595,52.465513532446614,2.8957075420810474,0.8446122160678109,0.9005883897128247,0.9354618012208912,26.208170683207413,0.8833192575055203,0.4493975726130266,18.529912941638155,29.46208898086947,44.73831110508988,52.465904943118915,2.895447395070308,0.844624985945959,0.9005971008250472,0.935467675459469,26.208398163451722,0.8833269244916266,0.448816773850627,-0.00022748024430896407,-8.711112222448136e-06
gross,Fperp,-0.16875,-0.16756197858344696,4581950,2065125,1370950,1145875,83.00951715730076,29.494982748360712,18.56546305599153,29.436931413373543,44.62307308066373,52.16553799194365,3.0406702506680485,0.8373131997926551,0.8955937097635588,0.9320871191202527,26.0576100246722,0.88345906986911,0.4484243475131322,18.56584925750945,29.436802239621773,44.62069566974812,52.16007697912245,3.04285906730053,0.8372008853790952,0.8955166098648177,0.9320349230464205,26.054846412238675,0.8833653721559395,0.44901441721685487,0.0027636124335259638,7.709989874105094e-05
gross,Fperp,-0.13124999999999998,-0.12988457949642515,6749422,2767458,2293675,1688289,82.00567435030231,29.509008352957235,18.479201759020782,29.403797544372768,43.574598514567086,50.24477314722602,3.696590216262235,0.8030588251485824,0.8717306917863604,0.9157806481147809,25.095396755546304,0.8504317208962183,0.8864370831334618,18.479207894897897,29.403850658454296,43.575043699582956,50.24564341187511,3.696293068329699,0.8030742777200923,0.8717416167261967,0.9157881836733978,25.09583580468506,0.8504465993744615,0.8863084416823739,-0.0004390491387553652,-1.0924939836232106e-05
gross,Fperp,-0.09375,-0.09152931115446236,12186777,4200406,4175907,3810464,83.45820397708377,29.827614302097057,17.986952425585894,28.538513970257398,42.006354846512494,47.84411823328787,4.000897320358131,0.7820165427558161,0.8567165575971624,0.905362873525589,24.0194024209266,0.8052740047412338,0.9438005763008626,17.987374572258595,28.538355509352776,42.00604584589789,47.84271537784405,4.001628221029531,0.7819804034839227,0.8566905332426007,0.9053447085212825,24.018671273639292,0.8052494923119158,0.9435124276384634,0.0007311472873077207,2.602435456167118e-05
gross,Fperp,-0.056249999999999994,-0.05320896458748474,28231809,8375339,9605308,10251162,86.72601267832918,28.267079227970253,16.0802483892849,25.608065674874055,37.8694352755304,43.25272968098772,3.462025297522375,0.7893869016510489,0.8620068773453743,0.9090477541862501,21.7891868862455,0.7708326251367745,0.8121425310909558,16.07875433426045,25.607056294097028,37.87032446095629,43.25768406482131,3.4588385876545247,0.7895589970343165,0.8621299975858217,0.9091333278767639,21.79157012669584,0.7709169366580011,0.8116739091582446,-0.0023832404503423277,-0.0001231202404473608
gross,Fperp,-0.01874999999999999,-0.008683381124761502,215003966,74986703,71835716,68181547,87.81539819610393,10.423076754167266,3.6962140634011886,6.233023073538933,9.58249942004803,11.735628738876686,0.2447586457782988,0.9349987854312412,0.95995816407117,0.9745923390224062,5.886285356646842,0.5647358736270879,0.18229486747900747,3.751045599077843,6.217067373509448,9.535312431025616,11.537667087947133,0.3475927313847383,0.9087417933860322,0.9431706170014489,0.963708220844406,5.7842668319477735,0.5549481183312938,0.15231504165249543,0.10201852469906836,0.016787547069721076
gross,Fperp,0.01874999999999999,0.009160670125752123,228114809,80684989,76239501,71190319,87.93337372718754,10.963594797492824,-3.9922029921036253,-6.707942017839186,-10.35209044708629,-12.688277423987438,-0.25015292643293785,0.9383348870937945,0.9620652315443207,0.9759486259759593,6.359887454982665,0.5800914364727394,0.17178404374249467,-4.051119072765866,-6.689033744376515,-10.292977829074024,-12.457833054304913,-0.3667199692646203,0.9106448039407764,0.944399608822616,0.964509779204433,6.241858756308158,0.5693259256293892,0.1411711690873858,0.11802869867450738,0.017665622721704688
gross,Fperp,0.056249999999999994,0.05345488890502914,32194052,9808854,10909833,11475365,88.07083991724184,28.2491080743842,-16.081458544072046,-25.616647912729334,-37.97961842084738,-43.5093849959809,-3.362171714635864,0.7951767082776001,0.86613887441627,0.9119151184905048,21.898159876775335,0.7751805762898477,0.7759254179471569,-16.078054174218803,-25.615776680121847,-37.980299040345585,-43.51722247500804,-3.356802593722944,0.7954661914756547,0.8663449220355149,0.9120578586107952,21.902244866126782,0.7753251822484037,0.7768245594523293,-0.004084989351447632,-0.0002060476192449201
gross,Fperp,0.09375,0.09136248136123615,14694712,5216180,4893775,4584757,85.96440981398112,29.809779363857277,-17.899248623889363,-28.718392676415768,-42.20244744579066,-48.408510762243715,-3.786367688709989,0.7931954752660991,0.8647272810160872,0.9109366079324649,24.303198821901297,0.8152760382845232,1.0978645237658853,-17.89963589731261,-28.716181070960253,-42.20147918223813,-48.40617039600158,-3.7866896200336,0.7931735972817491,0.8647116797240627,0.910925787085632,24.30184328492552,0.8152305653892283,1.0958078596774357,0.0013555369757760616,1.5601292024491897e-05
gross,Fperp,0.13124999999999998,0.12943239637847087,7191735,2543140,2578742,2069853,82.07933717008378,30.132860935556938,-18.24192697545229,-28.884182459101154,-42.44033266671461,-48.261329110053175,-4.138005627113796,0.7777226178017462,0.8536186668685918,0.9031979096548856,24.19840569126232,0.8030570261155677,0.9628932071439351,-18.241777070895647,-28.884157362537593,-42.44043936380773,-48.26183919433531,-4.137711318337532,0.7777367401124655,0.8536288746807325,0.90320505213381,24.19866229291208,0.8030655417905416,0.9629153744771131,-0.0002566016497596024,-1.0207812140672345e-05
gross,Fperp,0.16874999999999998,0.16805855227620886,4827446,2000667,1554127,1272652,80.55781148603648,29.526811185367055,-18.200531274228293,-28.891014637339364,-43.12768329510339,-49.87614698076293,-3.4650737259901874,0.8119660745291409,0.87800388106312,0.920096978732199,24.927152020875095,0.8442209307461055,0.7196225547610311,-18.200411807053772,-28.891158349104597,-43.127038725234335,-49.875111139176006,-3.4654145394917215,0.811947886882254,0.8779911211333523,0.9200882207346958,24.926626918180563,0.8442031468177553,0.7200957747785992,0.0005251026945316539,1.2759929767680589e-05
gross,Fperp,0.20625000000000002,0.2056072096724518,3941995,1942918,1038351,960726,80.44534274503462,28.804586569880257,-18.224172018832,-29.149880705646762,-43.98816256656329,-51.62941222858801,-2.8809868946647152,0.8431673051419643,0.8996021147227468,0.9347964601335222,25.76399054773129,0.8944405601943827,0.6201124677222474,-18.224301809136076,-29.14962297754494,-43.98743569512942,-51.62769156843858,-2.881622348748488,0.8431337312065234,0.8995791831868449,0.9347809844362811,25.763133885993344,0.8944108197314926,0.6200676140115249,0.0008566617379450747,2.2931535901826727e-05
gross,Fperp,0.24375000000000002,0.24309806761255962,3191990,1648880,734896,808214,80.69325634537456,28.952520075169662,-18.172498012141805,-29.209600359798266,-44.51925163416954,-52.7670094812112,-2.4444527426431275,0.8662373631465394,0.9152054825922529,0.9452628993576839,26.346753622027737,0.9099986306415969,0.49840089884536454,-18.17255789273376,-29.208904407591312,-44.51908469899006,-52.76645776233516,-2.4445419450114163,0.8662319233069521,0.915201839235121,0.9452604702298338,26.346526806256303,0.9099907965818728,0.49773579235503007,0.0002268157714340191,3.643357131877245e-06
gross,Fperp,0.28125,0.6228287844018531,24289905,9349476,7393347,7547082,79.59693751424882,30.70278762002159,-17.203369556508456,-28.16944029158231,-44.301274986505426,-54.18126350541564,-0.9907644357037625,0.942548205735037,0.9647181205287569,0.9776531608990773,27.09790542999697,0.8825877886191077,0.12690856307506593,-17.343354037925597,-28.08178312175442,-44.080583377289045,-53.469468052211134,-1.3168446187124188,0.9241347785661225,0.9530563097576086,0.9701344438166092,26.73722933936345,0.8708404484395365,0.04353734808344356,0.3606760906335218,0.011661810771148362
