stratum,quantity,bin_center,n,meas_rms,roller_rms,total_rms,roller_mag_frac,body_mag_frac,yaw_mag_frac,wheel_mag_frac,roller_energy_frac,meas_energy_frac,roller_over_total_median,meas_roller_align
psi<0.5,Vp_par,-0.28125,17810229,0.6686762504496647,0.007713886974475909,0.663745696661626,0.003259895351095016,0.30917360902304486,0.012865189313773319,0.6747013063120868,0.00013506508792088053,1.0149119363667236,0.005,-0.6425904018299988
psi<0.5,Vp_par,-0.24375,1512265,0.24951658944899519,0.008246137853826425,0.2437002297369226,0.0043597179115884436,0.3968536902719417,0.012346267798341675,0.5864403240181282,0.0011449573368551378,1.0483033507620334,0.015,-0.713646765440407
psi<0.5,Vp_par,-0.20625,1666584,0.21117353335399003,0.007961844316934549,0.20559616944479372,0.004430368195160153,0.40686511166188327,0.012374899953821378,0.5763296201891351,0.001499675597865211,1.0549914390353534,0.015,-0.7101122720305316
psi<0.5,Vp_par,-0.16875,2328263,0.17395023371257037,0.008090258093910029,0.1682407722187424,0.004493791031370048,0.42144495748557487,0.01277054338657836,0.5612907080964766,0.0023123962002880773,1.069024176286584,0.025,-0.7173933659034004
psi<0.5,Vp_par,-0.13124999999999998,3838826,0.13310447413793422,0.007302668288520688,0.12821931214045731,0.004645242451584343,0.42395449328647566,0.018039925295936253,0.5533603389660039,0.0032438163808209968,1.0776517104736838,0.015,-0.684111938752613
psi<0.5,Vp_par,-0.09375,42362525,0.0895535734307531,0.0027135622943505206,0.08843463427654445,0.0042067045434120735,0.3484209983606675,0.062158775769419555,0.585213521326501,0.0009415314334712742,1.0254655425087171,0.005,-0.42492505378048206
psi<0.5,Vp_par,-0.056249999999999994,111784688,0.05616258890789008,0.002398217238455275,0.05533003175712504,0.003283959716595939,0.42201863389257654,0.05748617912643787,0.5172112272643894,0.0018786903378529155,1.0303206383302985,0.005,-0.36593421735116566
psi<0.5,Vp_par,-0.01874999999999999,373425287,0.016751070618433207,0.002576531546962008,0.016105393184859092,0.0011618921611448849,0.4828736525039841,0.025972020107729338,0.4899924352271416,0.02559341653953676,1.081788786543842,0.045,-0.32267620754151805
psi<0.5,Vp_par,0.01874999999999999,378308114,0.016580556211569352,0.0025213909817165905,0.015958116728409653,0.0011565009348285652,0.48423072488273283,0.02592838383911452,0.488684390343324,0.024964169080789418,1.0795304967619272,0.045,-0.31826443497427453
psi<0.5,Vp_par,0.056249999999999994,111185979,0.056152995910319886,0.002331184790672398,0.055344876579448435,0.00331900345224464,0.42972291086619274,0.05879273811143098,0.5081653475701317,0.001774183579197609,1.029416244701594,0.005,-0.36491906727737183
psi<0.5,Vp_par,0.09375,41514195,0.08935479553243017,0.0024695676477555907,0.08835097614957155,0.004117037882709771,0.3442970704793676,0.06515849341780555,0.5864273982201172,0.0007813023845855564,1.022852536239198,0.005,-0.4180114539008562
psi<0.5,Vp_par,0.13124999999999998,3312873,0.1330098853132094,0.007129805223020064,0.12831189845525479,0.004626410150631498,0.41956576409237173,0.01772548438685474,0.5580823413701421,0.003087603111699648,1.0745681811808556,0.015,-0.6740872167050618
psi<0.5,Vp_par,0.16874999999999998,2545526,0.1750108586471001,0.008127858537465841,0.16924422536056924,0.004539420930065931,0.41558462206207314,0.015399001189038534,0.5644769558188225,0.0023063464918610817,1.0693066613366897,0.025,-0.7210219835475323
psi<0.5,Vp_par,0.20625000000000002,2611818,0.2119474877474695,0.008002816806923857,0.2063126094346309,0.004421856758387748,0.3981688334655761,0.017968184320666592,0.5794411254553695,0.0015046455568082308,1.0553706257680948,0.015,-0.7136312854903923
psi<0.5,Vp_par,0.24375000000000002,2101353,0.248586657064271,0.007897775292011524,0.2430605650350097,0.004150694724929822,0.39106398767010814,0.014656133315242834,0.5901291842897193,0.0010557972821254617,1.0459878066274924,0.015,-0.7078105120398921
psi<0.5,Vp_par,0.28125,19124631,0.680540493868429,0.008009835366092913,0.6754519310683967,0.003299772420550431,0.30948033526411595,0.012917083077960162,0.6743028092373735,0.0001406236234223316,1.0151238898908372,0.005,-0.6387991148926829
0.5<=psi<2,Vp_par,-0.28125,1357332,0.8912908595802852,0.007930619883226403,0.8864611644163742,0.0026629714856868368,0.23841932235461794,0.10190979755660144,0.6570079086030938,8.003774439440908e-05,1.0109262585703338,0.005,-0.6117923554164576
0.5<=psi<2,Vp_par,-0.24375,112681,0.24631328481235407,0.006602283565006853,0.24162027066707883,0.0054646389459367326,0.1347792027254447,0.28813245754549593,0.5716237007831226,0.0007466578119556564,1.0392234523082855,0.015,-0.7174474114237385
0.5<=psi<2,Vp_par,-0.20625,144760,0.21246092321695995,0.0072283721790870935,0.2072281270840262,0.00591762190458618,0.13249931708747478,0.30053125238049877,0.5610518086274402,0.0012167002789610273,1.0511403916897055,0.015,-0.7320206878452264
0.5<=psi<2,Vp_par,-0.16875,273943,0.1711071938156113,0.00496079570365007,0.16768438794431717,0.0038690852016769533,0.1371658852128614,0.3012963909716811,0.5576686386137806,0.0008752203850285664,1.041241040963639,0.015,-0.6975662582210381
0.5<=psi<2,Vp_par,-0.13124999999999998,996269,0.1275910062734524,0.004772172769720425,0.12509801944847687,0.003463453252347129,0.1357212227739737,0.342631996283949,0.5181833276897302,0.0014552293611292339,1.0402536713296149,0.015,-0.5359982785192717
0.5<=psi<2,Vp_par,-0.09375,8413501,0.09118628726985172,0.0037627647355836487,0.0899708922224771,0.0031369191163254585,0.053632645380737476,0.44301121952980044,0.5002192159731366,0.0017490816187127264,1.0272000033829947,0.015,-0.3414855269283252
0.5<=psi<2,Vp_par,-0.056249999999999994,17338756,0.05692991349230056,0.003604060579206765,0.05613408677667161,0.003074451791398659,0.10285188762430823,0.41555484206241877,0.47851881852187433,0.004122216916108688,1.0285554848013538,0.025,-0.2509240137030513
0.5<=psi<2,Vp_par,-0.01874999999999999,41607696,0.017248357237047908,0.0033250348145204855,0.016595116466011615,0.001788268109457606,0.3384414245641367,0.21379655226545416,0.44597375506095155,0.04014502978537053,1.0802763478491069,0.115,-0.2891280782680336
0.5<=psi<2,Vp_par,0.01874999999999999,40824779,0.01734012635770541,0.003318973691965307,0.016744030337498987,0.0018585960971740532,0.34316950805284413,0.2160270719511043,0.43894482389887773,0.03929050542454037,1.0724684164033,0.125,-0.2722175646207454
0.5<=psi<2,Vp_par,0.056249999999999994,17337120,0.05709733332243861,0.003667303666571253,0.056284234685377486,0.003126883785096962,0.09934616920129781,0.4238647187745011,0.47366222823910403,0.004245415633999801,1.0291012846803214,0.025,-0.25225146854327823
0.5<=psi<2,Vp_par,0.09375,8982053,0.09135118747213604,0.0038642452102462897,0.09006492409567404,0.003221307904620978,0.049770959549006594,0.4460279367979401,0.5009797957484322,0.0018408482114209677,1.0287669874366623,0.015,-0.35166984120405315
0.5<=psi<2,Vp_par,0.13124999999999998,1025687,0.12709761174983053,0.004807283116869824,0.12463760131914749,0.0036161689539434974,0.0894429334107521,0.3731889492586427,0.5337519483766617,0.0014876516053196225,1.039864172501009,0.015,-0.5256852009101435
0.5<=psi<2,Vp_par,0.16874999999999998,291919,0.17388010120839315,0.006926202513433437,0.16935999059264695,0.0032033096602755453,0.2835681443417708,0.2066283248445184,0.5066002211534352,0.0016725100244878207,1.0540910523304687,0.015,-0.6640443506337592
0.5<=psi<2,Vp_par,0.20625000000000002,207888,0.2129847750222981,0.008220606916811007,0.20720733446132727,0.0030969320364331726,0.310708470189532,0.13768711951620236,0.5485074782578325,0.0015739738631903974,1.0565422557969306,0.015,-0.7125662391011016
0.5<=psi<2,Vp_par,0.24375000000000002,178096,0.24781476924009146,0.007651960997823696,0.24250177345364787,0.0026058672004972178,0.33003646747285664,0.11838784243039352,0.5489698228962527,0.0009956705402561958,1.0442982101939369,0.015,-0.7023271234808173
0.5<=psi<2,Vp_par,0.28125,1187396,0.6809163898322169,0.008094998761072808,0.6761689627457619,0.002874754855608784,0.2581671490355027,0.11096152515082733,0.6279965709580612,0.00014332538238126999,1.0140914278796964,0.005,-0.5903639606245487
psi>=2,Vp_par,-0.28125,98422,0.37846465015513936,0.00435337092832036,0.37530467894527736,0.001974383357832847,0.011644853006098134,0.37818856845879967,0.6081921951772694,0.00013454990263154714,1.016910390251774,0.005,-0.7285887293527981
psi>=2,Vp_par,-0.24375,36272,0.2450531269140801,0.004609850579225941,0.241647440822127,0.0021804543189897856,0.01380561948957638,0.40978969403619653,0.5742242321552372,0.0003639228267348457,1.0283858607833916,0.015,-0.7430565854583885
psi>=2,Vp_par,-0.20625,123146,0.2075550603787101,0.004371633486345208,0.20436202601237727,0.002051209701058434,0.01864277828656807,0.41566472353071227,0.5636412884816612,0.00045760113060611926,1.0314929251266085,0.015,-0.7353114843311112
psi>=2,Vp_par,-0.16875,235311,0.16952068795429368,0.0047067879529270095,0.16615792396312548,0.002262217179916463,0.017844365559786794,0.430686351856885,0.5492070654034117,0.0008024299902163873,1.0408863125558871,0.015,-0.7212462620048566
psi>=2,Vp_par,-0.13124999999999998,1412093,0.1283408752679047,0.00781989498426917,0.1252639751455812,0.0032263179234510433,0.011594234618325549,0.46249600471029156,0.5226834427479319,0.0038971710034025006,1.0497300133153595,0.025,-0.41921948571048834
psi>=2,Vp_par,-0.09375,7830222,0.09256094253077171,0.007345179007851994,0.09026329911048421,0.0029597096645280437,0.011259925491473572,0.47698857832532837,0.5087917865186699,0.0066218961112324655,1.051557755745755,0.035,-0.3486048103240006
psi>=2,Vp_par,-0.056249999999999994,16950407,0.05752183114136697,0.007324180802251598,0.05608668202151836,0.003103093182045867,0.01170367487960404,0.486221527826534,0.4989717041118162,0.017052914543538945,1.0518308591260717,0.065,-0.2571666653726796
psi>=2,Vp_par,-0.01874999999999999,19872622,0.02291319202373071,0.007419127778965063,0.021560379272921305,0.003269492556658081,0.01258946282741988,0.4899365471715662,0.4942044974443558,0.11841123459413844,1.129427600789606,0.195,-0.3388548538489298
psi>=2,Vp_par,0.01874999999999999,20551428,0.022868202034768317,0.007366909401385814,0.021616141471348972,0.003270007633283447,0.012726232180743709,0.4901478404290678,0.493855919756905,0.11614868836309232,1.119199977738556,0.185,-0.32637790034806885
psi>=2,Vp_par,0.056249999999999994,18651041,0.05779448710976987,0.007343871536727798,0.056553643034967196,0.003180963424397467,0.011537858023135823,0.4871896328226422,0.4980915457298245,0.01686277208341196,1.0443634289113743,0.065,-0.23068375090391588
psi>=2,Vp_par,0.09375,10048166,0.09296328978639418,0.0072383582952357675,0.09087676752165083,0.0029583859958043223,0.010981137081476192,0.47711409589427267,0.5089463810284468,0.0063441641532698675,1.0464469743458833,0.035,-0.3239553923479585
psi>=2,Vp_par,0.13124999999999998,2236939,0.1275093246275483,0.008065901329036127,0.1249239836949365,0.0033329757590459413,0.011332721977233092,0.46471747252130885,0.5206168297424122,0.004168829754806585,1.0418189217977722,0.025,-0.3489064357812878
psi>=2,Vp_par,0.16874999999999998,272586,0.16968972380640662,0.0050807057967516365,0.16618014755988111,0.002412253128017388,0.017419516933440893,0.43069151478164996,0.5494767151568918,0.000934737818740864,1.0426842298071084,0.015,-0.6985927547402819
psi>=2,Vp_par,0.20625000000000002,118906,0.2064847866095003,0.004560480568909132,0.20321520295802775,0.0020985949571380286,0.01795699026045189,0.41708830837220034,0.5628561064102097,0.0005036267954323464,1.0324373984388129,0.015,-0.7223053603392211
psi>=2,Vp_par,0.24375000000000002,44588,0.24705402108494828,0.004785037017812115,0.24348859005970125,0.0022778840036690767,0.013793811959175636,0.4113628732611415,0.5725654307760137,0.0003862009822824674,1.0295006474816752,0.015,-0.7494283653737154
psi>=2,Vp_par,0.28125,245051,0.3749635864181343,0.004468401764752365,0.3716829155308169,0.002023012318866792,0.010811633384249304,0.38094609451968936,0.6062192597771945,0.00014453040879481793,1.0177309702532127,0.005,-0.7369399626307571
psi<0.5,Vp_perp,-0.28125,15551662,1.721535559284958,1.0701294776750898,0.7255035008896034,0.37704878077830545,0.18909729007431336,0.0013618131355690214,0.43249211601181226,2.1756730371052084,5.6305778892585705,0.375,-0.9723097941673254
psi<0.5,Vp_perp,-0.24375,1839689,1.3850993842404584,1.1538224982614491,0.2435399551728791,0.44905767425926807,0.21215603616428597,0.0013817933436239198,0.33740449623282215,22.44592784047937,32.34606305913211,0.445,-0.9981783062917865
psi<0.5,Vp_perp,-0.20625,2152286,1.3340175323208054,1.1386669599113353,0.20588947819643244,0.4558205634486319,0.21811670253100385,0.001428951055982945,0.3246337829643812,30.586172420229055,41.98119230410375,0.455,-0.9986080887451569
psi<0.5,Vp_perp,-0.16875,2648242,1.2840959039358886,1.1244937626555742,0.16851136655728707,0.4628002530397564,0.2228827612793885,0.0014342333254460137,0.3128827523554092,44.5303081589298,58.06795347237689,0.465,-0.9989877692105549
psi<0.5,Vp_perp,-0.13124999999999998,3006733,1.2353219787879137,1.1116989403918631,0.13120170365697245,0.46981062601679835,0.22355586588002832,0.0012668579701746495,0.3053666501329987,71.79520412894938,88.65054054958918,0.465,-0.9992968678391514
psi<0.5,Vp_perp,-0.09375,3978110,1.1461485069738382,1.0592711364803082,0.09306341363873377,0.47641452291926684,0.22828302621883834,0.0010244745696758471,0.294277976292219,129.5556386898524,151.6784313311723,0.475,-0.9995415789768316
psi<0.5,Vp_perp,-0.056249999999999994,7991573,1.0452091555231728,0.9951685047572334,0.05425670614403265,0.4819754667953922,0.22645654713452404,0.0007946029604728468,0.2907733831096109,336.4235555167764,371.1073544031839,0.485,-0.9997886268665379
psi<0.5,Vp_perp,-0.01874999999999999,473057620,0.3025773503131147,0.2979029988334227,0.00668988896731093,0.2096820327241707,0.3857542197486338,0.005527334091488928,0.3990364134357066,1982.9507619210574,2045.6673386697535,0.495,-0.9998729455126985
psi<0.5,Vp_perp,0.01874999999999999,559804064,0.3050736781614307,0.3001674737120967,0.006850545922302981,0.18089556327017275,0.40152018649430876,0.005506563839260288,0.41207768639625814,1919.8924304285636,1983.166202718289,0.495,-0.999875186525563
psi<0.5,Vp_perp,0.056249999999999994,10751962,1.0218221694172733,0.9718393571660849,0.054127831348701895,0.48090396653958833,0.22971678679052712,0.002491929356562992,0.2868873173133215,322.3648724576019,356.3767699287346,0.485,-0.9997827189418739
psi<0.5,Vp_perp,0.09375,5018235,1.1274090256790426,1.0405706559874266,0.09280117384714616,0.47459902488682376,0.23322142644412688,0.002367197260044616,0.2898123514090047,125.72921672993385,147.58970860992187,0.475,-0.999543469906421
psi<0.5,Vp_perp,0.13124999999999998,3199359,1.1900543403311452,1.067508879425188,0.13050273680409674,0.46740154187595684,0.22151638796447815,0.0020554485425998427,0.30902662161696504,66.91196027917928,83.15614470697268,0.465,-0.9992074998001211
psi<0.5,Vp_perp,0.16874999999999998,2492119,1.2525253797753009,1.093027680952707,0.16868998653270625,0.4606045003048325,0.21714418388093065,0.0018643502286929462,0.32038696558554386,41.98399040440506,55.13082128973842,0.465,-0.998898211591872
psi<0.5,Vp_perp,0.20625000000000002,2163857,1.2965118202171129,1.1012449891259408,0.20616215483055428,0.4534448007297438,0.21163973897561636,0.002007831425010129,0.3329076288696297,28.533168486304653,39.54896034992987,0.455,-0.9984683538414213
psi<0.5,Vp_perp,0.24375000000000002,1949320,1.3293626563671601,1.0987342246919471,0.24361529506923152,0.44566567594753453,0.20803542004648462,0.002166260932509313,0.34413264307347147,20.34118278815753,29.776787833710365,0.445,-0.9978916643899759
psi<0.5,Vp_perp,0.28125,19828325,1.6988979339630297,1.0643305804190992,0.7048395609058102,0.3776059558798956,0.18930796325755342,0.002243106638792352,0.43084297422375867,2.2801978775414624,5.809704354309703,0.385,-0.9739731081269148
0.5<=psi<2,Vp_perp,-0.28125,109038,0.9786231811000251,0.5395068097516347,0.4494089362940178,0.3531911280427526,0.01255783812045423,0.06743532399700815,0.5668157098397849,1.4411542066356446,4.741847578244474,0.365,-0.9913393399297508
0.5<=psi<2,Vp_perp,-0.24375,22982,0.7865100373673718,0.5449064406434142,0.24264869023311547,0.4037323361330437,0.015193028438987025,0.07457114469776138,0.506503490730208,5.042988519725442,10.50636866505961,0.405,-0.9994095669974501
