stratum,quantity,bin_center,n,meas_rms,roller_rms,total_rms,roller_mag_frac,body_mag_frac,yaw_mag_frac,wheel_mag_frac,roller_energy_frac,meas_energy_frac,roller_over_total_median,meas_roller_align
0.5<=psi<2,Vp_perp,-0.20625,34194,0.7497263343485782,0.5455177740887593,0.20533205465699433,0.41512653779221487,0.015531001096783258,0.07608020100531493,0.4932622601056869,7.058368122465323,13.331899334675295,0.425,-0.999437495213749
0.5<=psi<2,Vp_perp,-0.16875,58179,0.7125916223550173,0.5468634993804729,0.16696439379489106,0.42809631362038014,0.0170001477978861,0.07750003989547626,0.4774034986862576,10.727787058216233,18.215189529850015,0.435,-0.9994722758050114
0.5<=psi<2,Vp_perp,-0.13124999999999998,152608,0.6671586579738867,0.5403289363129141,0.1280435152822557,0.44205776283149056,0.017700598280449523,0.07938060580330386,0.460861033084756,17.80743118141856,27.14832724112494,0.445,-0.9995709066960121
0.5<=psi<2,Vp_perp,-0.09375,561733,0.6160220910987405,0.5273566215896764,0.08998704692144216,0.4552621309535488,0.017641851491681737,0.0813162557984202,0.44577976175634926,34.3438364303973,46.863268284696666,0.465,-0.999636611600237
0.5<=psi<2,Vp_perp,-0.056249999999999994,4121172,0.5652640215050204,0.5168240257267358,0.05028629158672216,0.4696428531129655,0.018507633457281458,0.0832894654794698,0.4285600479502833,105.62973021813906,126.35821121901202,0.475,-0.9996880319954374
0.5<=psi<2,Vp_perp,-0.01874999999999999,55121299,0.3849619676452019,0.37371258649040184,0.014179203697445615,0.3028798202392649,0.23439286884085395,0.05590396028568437,0.40682335063419683,694.6591598162154,737.1094307904167,0.495,-0.9997410726290481
0.5<=psi<2,Vp_perp,0.01874999999999999,68392277,0.4707043132289946,0.45985514086614815,0.014080902063081165,0.3312151086744698,0.2429644218833335,0.04925797260748392,0.3765624968347128,1066.549794157697,1117.4687839644976,0.495,-0.9998138944241808
0.5<=psi<2,Vp_perp,0.056249999999999994,6232796,0.7847426701235171,0.7378471590957149,0.05171751652594409,0.47239660465347877,0.10458249534551403,0.053099645374160245,0.369921254626847,203.54362047803716,230.2391705086546,0.475,-0.9995893816810724
0.5<=psi<2,Vp_perp,0.09375,1519659,1.0333758584665198,0.9496296040131417,0.09128966988577208,0.46581616904388407,0.18367986595261424,0.0347726219877309,0.3157313430157707,108.20945674341075,128.13664527264197,0.475,-0.999327251611369
0.5<=psi<2,Vp_perp,0.13124999999999998,602251,1.12542610847398,1.005561721693278,0.129379052415474,0.458501122633044,0.20211756955008725,0.028699717929810274,0.31068158988705846,60.407315171895235,75.66691713282644,0.465,-0.998952240634363
0.5<=psi<2,Vp_perp,0.16874999999999998,338354,1.1419187837917524,0.9860211213232545,0.16796786863165142,0.45234610654871094,0.221024855738931,0.027484898995718293,0.29914413871663975,34.46037610383347,46.21873033345792,0.455,-0.9982640868773526
0.5<=psi<2,Vp_perp,0.20625000000000002,238455,1.194187336246028,1.0029835286807784,0.2051167109919524,0.4448812998505368,0.21406053941993344,0.025523569663074324,0.31553459106645537,23.910326899313628,33.89556165729289,0.445,-0.9976981974330322
0.5<=psi<2,Vp_perp,0.24375000000000002,180511,1.2942844607360269,1.0647228589065962,0.2441387804621539,0.4381017050069608,0.17286451345287385,0.02304649639000394,0.36598728515016155,19.019522731497823,28.105151612190816,0.445,-0.9974945779222134
0.5<=psi<2,Vp_perp,0.28125,2594368,1.8776677114810307,1.1119668110613667,0.8693053393852749,0.36737252965627626,0.14759597293493446,0.016070471345771796,0.46896102606301754,1.6362096729680238,4.665441864414329,0.385,-0.9594344639911193
psi>=2,Vp_perp,-0.28125,1034553,0.9583196561238821,0.624449995004326,0.34231899721023495,0.3908367746765895,0.013227025320001447,0.09034870729724061,0.5055874927061684,3.3276169700297413,7.837161378720293,0.405,-0.9952263298232414
psi>=2,Vp_perp,-0.24375,826554,0.9044089000251004,0.6631038928944599,0.24267152902518171,0.41819966362998384,0.01152602879217319,0.09313289329025365,0.4771414142875894,7.466644975909546,13.889672373736783,0.425,-0.9994486028707578
psi>=2,Vp_perp,-0.20625,1186755,0.913246256318655,0.7103707396925679,0.20553928723796983,0.43150695590999916,0.011946475888248877,0.09344817959768227,0.46309838860406966,11.944842745288113,19.741770952133756,0.435,-0.9991615149219528
psi>=2,Vp_perp,-0.16875,1875529,0.9526711246566847,0.7890543368169558,0.16708607095287556,0.4468418055927036,0.010803226401522066,0.09297970934437023,0.44937525866140404,22.301461706903844,32.50914223917376,0.445,-0.9992368713076765
psi>=2,Vp_perp,-0.13124999999999998,3590081,1.003072436198958,0.8769116809282593,0.1297007544417718,0.46070675185035403,0.010142713720847204,0.0925521315493927,0.43659840287940604,45.71162978298738,59.81079682273788,0.465,-0.9994851390292521
psi>=2,Vp_perp,-0.09375,7646934,1.062834391237449,0.9738226590382439,0.0918378785687168,0.4728633460716038,0.009581916054978847,0.09108138532902887,0.4264733525443885,112.43876452508042,133.93297372182715,0.475,-0.9997530910918317
psi>=2,Vp_perp,-0.056249999999999994,16119064,1.078827897676096,1.0258781910076684,0.055247558931423656,0.4823295948624886,0.00929619290112114,0.08998116783459491,0.4183930444017954,344.798531077918,381.30995986082,0.485,-0.9998876791382605
psi>=2,Vp_perp,-0.01874999999999999,17041243,1.0363696581884743,1.0159519834233588,0.023621369201583226,0.48888559723191255,0.010991253926244266,0.0912494141610615,0.4088737346807817,1849.8487893825957,1924.949071946154,0.495,-0.9999330005709735
psi>=2,Vp_perp,0.01874999999999999,16184223,1.0521062657534255,1.0319953952857155,0.02331223905715492,0.48914300407330463,0.010823768918247195,0.09042689471474959,0.4096063322936986,1959.6907517036154,2036.8133748360779,0.495,-0.9999359838963308
psi>=2,Vp_perp,0.056249999999999994,15209294,1.0847099027126028,1.0310574289847632,0.05590434979176544,0.48180635653014214,0.00946284910430441,0.08966610796256329,0.41906468640299016,340.153160243757,376.4748844421388,0.485,-0.9998897045847567
psi>=2,Vp_perp,0.09375,8156818,1.076202606164692,0.9874116450477386,0.09160123070213533,0.472980944865297,0.009252776215198632,0.08903273205186828,0.4287335468676361,116.19672088025919,138.033805558335,0.475,-0.9997614697635319
psi>=2,Vp_perp,0.13124999999999998,3390125,1.0616962441323199,0.9355554425678013,0.12938329844898078,0.4627021522966262,0.009580683996601322,0.08979445147214628,0.43792271223462614,52.2856632959742,67.3355054724065,0.465,-0.9995829274296245
psi>=2,Vp_perp,0.16874999999999998,1996973,1.0037402824063602,0.8395906822989878,0.1681289292650677,0.4492276000518936,0.010040898583484304,0.09126780575349545,0.44946369561112665,24.937351452625116,35.64165098622765,0.455,-0.9992154995731943
psi>=2,Vp_perp,0.20625000000000002,1539683,0.9495484021303671,0.7471658374714634,0.2056289456924564,0.43482038720789484,0.010033896446801865,0.09185668082067731,0.46328903552462597,13.20278391562581,21.32385481817303,0.435,-0.999066514023576
psi>=2,Vp_perp,0.24375000000000002,1062159,0.9283730670273193,0.6878876071428166,0.2426916791877711,0.42135277078081124,0.0097941571860617,0.09267083446878704,0.4761822375643401,8.033877355755351,14.633064679055828,0.425,-0.9991653871933504
psi>=2,Vp_perp,0.28125,1867212,1.0005226963355434,0.6473890380936719,0.36288286905937267,0.3915228090837783,0.01392596161026621,0.08890836501129368,0.5056428642946619,3.1827149914851005,7.601879069097383,0.395,-0.994611470972529
psi<0.5,wz,0.625,794839373,0.14162262525159408,0.491495745761618,0.4913362540208326,0.8036588842438382,0.0,0.19634111575616178,0.0,1.0006493216229724,0.08308213731999127,0.845,-0.14519908512180163
psi<0.5,wz,1.875,126271741,0.1751609563863742,1.7702260738063704,1.8024252071026472,0.9465534025178286,0.0,0.05344659748217135,0.0,0.9645904583794207,0.009444089861061461,0.995,0.13602362709591587
psi<0.5,wz,3.125,58924461,0.11012328811262982,3.089161075239466,3.095158241338878,0.9846724205154683,0.0,0.01532757948453169,0.0,0.9961285623610496,0.0012658802545926905,0.995,0.036687374877521745
psi<0.5,wz,4.375,38532559,0.09910876639609739,4.348815682348851,4.3496240372684705,0.9902355734421661,0.0,0.009764426557833859,0.0,0.9996283449795095,0.0005191832837728009,0.995,-0.0032379161847435564
psi<0.5,wz,5.625,27232151,0.1025690091971784,5.60738856776204,5.608269773603779,0.9917773082063207,0.0,0.008222691793679229,0.0,0.9996857723871824,0.00033448336840781294,0.995,-0.00055385927485773
psi<0.5,wz,6.875,19066178,0.10236052355106096,6.839131858814123,6.841401252303695,0.992938848382929,0.0,0.007061151617071023,0.0,0.9993366805979412,0.0002238591608615206,0.995,0.014690826987174974
psi<0.5,wz,8.125,13005065,0.10148104378019762,8.088043825346492,8.089485178415249,0.9938299042999252,0.0,0.006170095700074842,0.0,0.9996436795099756,0.0001573722244992245,0.995,0.007930918874367093
psi<0.5,wz,9.375,9745947,0.10196396267194337,9.361468895988718,9.36260637758275,0.9945409131146202,0.0,0.005459086885379828,0.0,0.9997570307987506,0.00011860414859774758,0.995,0.005710461248889395
psi<0.5,wz,10.625,7942309,0.09775345352018248,10.601893322468433,10.603742653555354,0.9951251722449883,0.0,0.004874827755011755,0.0,0.9996512231799056,8.498570093921879e-05,0.995,0.014309781206307328
psi<0.5,wz,11.875,5696666,0.09843413857712818,11.8452644392883,11.847050736893468,0.9953809722309486,0.0,0.004619027769051378,0.0,0.9996984628535973,6.903526451817206e-05,0.995,0.013993503733128127
psi<0.5,wz,13.125,3910429,0.10401470351639126,13.087921259208146,13.089927532263953,0.9952725443825525,0.0,0.004727455617447518,0.0,0.9996934865679479,6.314151332688717e-05,0.995,0.01531614770396957
psi<0.5,wz,14.375,2810509,0.10507151361845816,14.3544704519444,14.357235977749559,0.9956291892186914,0.0,0.004370810781308545,0.0,0.9996147922262637,5.355848701138518e-05,0.995,0.022663061893513286
psi<0.5,wz,15.625,2398379,0.10157373956715457,15.610872908442166,15.614066632409529,0.9960684553277064,0.0,0.003931544672293736,0.0,0.9995909589195355,4.2318554709145984e-05,0.995,0.028192333113396726
psi<0.5,wz,16.875,1981103,0.1009989909079874,16.850268263589218,16.852381000584057,0.9961588165333898,0.0,0.003841183466610233,0.0,0.9997492811774511,3.59179491397703e-05,0.995,0.017922753485288014
psi<0.5,wz,18.125,1346958,0.11038589269980398,18.067481705145628,18.07218843363801,0.9958298967227639,0.0,0.0041701032772361365,0.0,0.9994791869730141,3.730831680520675e-05,0.995,0.039589590369871606
psi<0.5,wz,19.375,1729328,0.11811014775690797,20.22070334242763,20.22737426163598,0.9955715429210269,0.0,0.004428457078973161,0.0,0.9993405155707462,3.409536980837312e-05,0.995,0.05356928300030931
0.5<=psi<2,wz,0.625,42981651,0.9783499915182584,1.189411590315647,0.7156136953737451,0.518060386675088,0.0,0.4819396133249119,0.0,2.762530270078502,1.8690942618699062,0.495,-0.7991012695597999
0.5<=psi<2,wz,1.875,36795642,1.0161871626329217,2.0283883609586306,1.8775242691475318,0.6516535983308304,0.0,0.3483464016691697,0.0,1.1671618959438574,0.29293838944593864,0.685,-0.3934312129755354
0.5<=psi<2,wz,3.125,23891767,1.1464786378121847,3.0435786221997367,3.0889598348072558,0.7244612769644997,0.0,0.27553872303550025,0.0,0.970832993795333,0.13775501278448773,0.755,-0.14846561973901565
0.5<=psi<2,wz,4.375,14186920,1.303170066797236,4.127250485487132,4.339544316921506,0.7603763300714528,0.0,0.23962366992854714,0.0,0.904551709626722,0.09018076933539018,0.775,0.009221522192428312
0.5<=psi<2,wz,5.625,8721092,1.403030742036157,5.13038586280419,5.5820239368012805,0.788077667761505,0.0,0.21192233223849502,0.0,0.8447275749753914,0.06317583417587212,0.795,0.19933324200118466
0.5<=psi<2,wz,6.875,5380413,1.4549612490732122,6.106005828841064,6.835492246480976,0.8129055736156054,0.0,0.18709442638439455,0.0,0.7979484566095626,0.04530678685500148,0.795,0.41218670047126577
0.5<=psi<2,wz,8.125,3249085,1.4545110490032425,7.088803733409221,8.079466212225736,0.8375749180266655,0.0,0.16242508197333455,0.0,0.7698047142276513,0.0324092298670642,0.815,0.6260961536999422
0.5<=psi<2,wz,9.375,1877705,1.416713782640152,8.420728133332588,9.327296976294608,0.8658776719601445,0.0,0.1341223280398556,0.0,0.8150564395569987,0.023070267415842047,0.885,0.5902351241900544
0.5<=psi<2,wz,10.625,1110434,1.2933763963989509,9.903592528546156,10.571602094001504,0.894684064057666,0.0,0.10531593594233399,0.0,0.8776147432513343,0.01496815409009993,0.925,0.4686054772320429
0.5<=psi<2,wz,11.875,601432,0.9450723898094285,11.609545239851458,11.831121572784946,0.9299628545422258,0.0,0.07003714545777422,0.0,0.9628942257276313,0.006380846788889298,0.935,0.19598932685246412
0.5<=psi<2,wz,13.125,436355,0.8009067629360256,13.050581389017749,13.108630697200475,0.9435866099326377,0.0,0.05641339006736237,0.0,0.9911629553306749,0.0037329250039395945,0.945,0.04195596251736704
0.5<=psi<2,wz,14.375,355483,0.8026770063994713,14.267347570228097,14.353945883699843,0.9480848296301007,0.0,0.051915170369899316,0.0,0.9879702644180235,0.0031270803136153793,0.945,0.08008443328011848
0.5<=psi<2,wz,15.625,257596,0.8170861090562649,15.460991030786166,15.586154391516141,0.9510827793766791,0.0,0.04891722062332091,0.0,0.9840036483096628,0.0027482593031948922,0.955,0.1273785042011675
0.5<=psi<2,wz,16.875,163611,0.8319397725470781,16.59663619615307,16.833980982217554,0.9534670211545894,0.0,0.04653297884541051,0.0,0.9720004903530132,0.002442362424751089,0.955,0.2622672618769722
0.5<=psi<2,wz,18.125,118905,0.8134430071153775,17.80185123506228,18.06254984690386,0.9576603326537211,0.0,0.04233966734627893,0.0,0.971342111795139,0.002028131651600276,0.955,0.29998740435731225
0.5<=psi<2,wz,19.375,151785,0.8512730257231739,20.24153963251227,20.516994161083556,0.9605290056836558,0.0,0.03947099431634423,0.0,0.9733288955767334,0.0017215128728104282,0.955,0.30475335746723503
psi>=2,wz,0.625,10272429,2.9346391115664456,3.0199078725481323,0.7222272182626908,0.4998146385950308,0.0,0.5001853614049692,0.0,17.483955223751142,16.510556044167437,0.495,-0.9709816252053721
psi>=2,wz,1.875,10356607,2.931056544069115,3.4793383404869918,1.9101804220677898,0.49880797136047544,0.0,0.5011920286395246,0.0,3.317756788684258,2.3545049845379653,0.395,-0.8358437339422381
psi>=2,wz,3.125,10425086,2.927817107611505,4.25139678383792,3.1463117307664157,0.5321291994906007,0.0,0.4678708005093993,0.0,1.8258276526299502,0.8659331965816638,0.395,-0.6727239505990618
psi>=2,wz,4.375,10465107,2.92520770805175,5.205140909975418,4.390220457281504,0.6000186681946655,0.0,0.39998133180533446,0.0,1.4056989602837213,0.4439568487172171,0.545,-0.5377699039747611
psi>=2,wz,5.625,10203430,2.9370002166756026,6.200451174770103,5.628484825071772,0.6549398230106639,0.0,0.34506017698933605,0.0,1.2135665154901472,0.27228577809912563,0.625,-0.4226004839759968
psi>=2,wz,6.875,9333251,2.985429376145052,7.102557791805173,6.874148061452293,0.6882010158943065,0.0,0.31179898410569346,0.0,1.0675587588211202,0.1886148313161733,0.675,-0.2854437546000766
psi>=2,wz,8.125,8369810,3.0519756285238526,7.94432713422357,8.124815216865569,0.7111718192425069,0.0,0.28882818075749306,0.0,0.9560646344405456,0.14110263933485748,0.705,-0.13227532179812823
psi>=2,wz,9.375,7556342,3.08804606570405,8.795506142980145,9.364121045469657,0.7328003164940872,0.0,0.26719968350591283,0.0,0.8822418082829822,0.10875106096561254,0.745,0.01453938052125162
psi>=2,wz,10.625,5967650,3.1847545049724646,9.572650801184341,10.600708370323321,0.745419135461042,0.0,0.254580864538958,0.0,0.8154449719423608,0.09025726039231181,0.765,0.17379329326474957
psi>=2,wz,11.875,4485139,3.3518626187465337,10.657204625493533,11.851077503185984,0.7562945172949469,0.0,0.24370548270505316,0.0,0.8086692563162817,0.07999387656827656,0.745,0.21887449793520344
psi>=2,wz,13.125,3310863,3.4493607765370786,11.298620927195081,13.099968188775422,0.762683373604513,0.0,0.23731662639548698,0.0,0.7438928667108304,0.06933248384175819,0.765,0.4112106534575608
psi>=2,wz,14.375,2506664,3.4593270261260973,11.405541065857337,14.349734472685748,0.766968661869364,0.0,0.23303133813063598,0.0,0.6317482610333652,0.05811597251461281,0.775,0.8092860905705092
psi>=2,wz,15.625,1797424,3.5610779994439223,12.075016035671235,15.586155319466197,0.7732059813874405,0.0,0.22679401861255954,0.0,0.6002019924759632,0.05220173925101442,0.755,0.981869809871247
psi>=2,wz,16.875,1216229,3.7504697048964815,13.10935008809498,16.84211885048299,0.7781068736671563,0.0,0.22189312633284375,0.0,0.6058552388941342,0.049588145630882846,0.775,0.9939332729460543
psi>=2,wz,18.125,947843,3.880974159342755,14.237407072664864,18.114465987384254,0.7858538486966614,0.0,0.2141461513033385,0.0,0.6177471262134143,0.045901875529945596,0.785,0.9987163113084876
psi>=2,wz,19.375,1513326,3.9089861660652363,16.16993604376451,20.073771953581446,0.8050898988853338,0.0,0.19491010111466633,0.0,0.6488713996868958,0.037920171669321226,0.805,0.9983641589687913
